Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
James Justin,eng ENG,"DF,MF",26,36,34,2912,2,2,0,6,0,0.06,0.06,Leicester City
Filip Jørgensen,dk DEN,GK,22,6,6,540,0,0,0,0,0,0.00,0.00,Chelsea
Ferdi Kadioglu,tr TUR,"DF,MF",24,6,5,385,1,0,0,1,0,0.23,0.00,Brighton
Daichi Kamada,jp JPN,MF,27,34,15,1564,0,0,0,4,1,0.00,0.00,Crystal Palace
Boubacar Kamara,fr FRA,"MF,DF",24,26,20,1726,1,0,0,2,0,0.05,0.00,Aston Villa
Joachim Kayi Sanda,fr FRA,DF,17,2,0,14,0,0,0,0,0,0.00,0.00,Southampton
Michael Kayode,it ITA,DF,20,12,6,528,0,1,0,2,0,0.00,0.17,Brentford
Michael Keane,eng ENG,DF,31,14,11,1049,3,0,0,5,0,0.26,0.00,Everton
Caoimhín Kelleher,ie IRL,GK,25,10,10,900,0,0,0,0,0,0.00,0.00,Liverpool
Lloyd Kelly,eng ENG,DF,25,10,4,303,0,1,0,2,0,0.00,0.30,Newcastle United
Milos Kerkez,hu HUN,DF,20,38,38,3336,2,5,0,4,0,0.05,0.13,Bournemouth
Bilal El Khannouss,ma MAR,MF,20,32,27,2182,2,3,0,4,0,0.08,0.12,Leicester City
Abdukodir Khusanov,uz UZB,DF,20,6,6,503,0,0,0,1,0,0.00,0.00,Manchester City
Max Kilman,eng ENG,DF,27,38,38,3348,0,1,0,5,0,0.00,0.03,West Ham United
Joshua King,eng ENG,MF,17,8,1,130,0,0,0,0,0,0.00,0.00,Fulham
Tom King,wls WAL,GK,29,1,0,1,0,0,0,0,0,0.00,0.00,Wolves
Antonín Kinský,cz CZE,GK,21,6,6,540,0,0,0,0,0,0.00,0.00,Tottenham Hotspur
Jakub Kiwior,pl POL,DF,24,17,10,1122,1,0,0,1,0,0.08,0.00,Arsenal
Justin Kluivert,nl NED,MF,25,34,29,2340,12,6,6,8,0,0.46,0.23,Bournemouth
Ibrahima Konaté,fr FRA,DF,25,31,30,2560,1,2,0,5,0,0.04,0.07,Liverpool
Ezri Konsa,eng ENG,DF,26,34,33,2936,2,0,0,1,0,0.06,0.00,Aston Villa
Mateo Kovačić,hr CRO,"MF,DF",30,31,25,2198,6,2,0,5,1,0.25,0.08,Manchester City
Caleb Kporha,eng ENG,DF,18,2,0,13,0,0,0,0,0,0.00,0.00,Crystal Palace
Emil Krafth,se SWE,DF,29,12,2,342,0,0,0,2,0,0.00,0.00,Newcastle United
Mohammed Kudus,gh GHA,"MF,FW",23,32,31,2590,5,3,0,2,1,0.17,0.10,West Ham United
Dejan Kulusevski,se SWE,"MF,FW",24,32,27,2389,7,4,0,3,0,0.26,0.15,Tottenham Hotspur
Maxence Lacroix,fr FRA,DF,24,35,35,3116,1,1,0,5,0,0.03,0.03,Crystal Palace
Adam Lallana,eng ENG,MF,36,14,5,361,0,2,0,4,0,0.00,0.50,Southampton
Tariq Lamptey,gh GHA,"DF,MF",23,15,10,860,2,2,0,0,0,0.21,0.21,Brighton
Will Lankshear,eng ENG,FW,19,3,0,11,0,0,0,0,0,0.00,0.00,Tottenham Hotspur
Roméo Lavia,be BEL,MF,20,16,11,797,0,1,0,4,0,0.00,0.11,Chelsea
Mario Lemina,ga GAB,"MF,DF",30,17,15,1364,1,3,0,4,0,0.07,0.20,Wolves
Bernd Leno,de GER,GK,32,38,38,3420,0,1,0,5,0,0.00,0.03,Fulham
Jefferson Lerma,co COL,"MF,DF",29,33,26,2274,0,1,0,9,0,0.00,0.04,Crystal Palace
Rico Lewis,eng ENG,"DF,MF",19,28,21,1893,1,2,0,5,1,0.05,0.10,Manchester City
Keane Lewis-Potter,eng ENG,"DF,MF",23,38,36,3093,1,3,0,7,0,0.03,0.09,Brentford
Myles Lewis-Skelly,eng ENG,DF,17,23,15,1369,1,0,0,3,2,0.07,0.00,Arsenal
Matthijs de Ligt,nl NED,DF,24,29,25,2123,2,0,0,3,0,0.08,0.00,Manchester Utd
Pedro Lima,br BRA,MF,18,3,1,70,0,0,0,0,0,0.00,0.00,Wolves
Victor Lindelöf,se SWE,DF,30,16,6,704,0,0,0,1,0,0.00,0.00,Manchester Utd
Jesper Lindstrøm,dk DEN,MF,24,25,15,1239,0,1,0,2,0,0.00,0.07,Everton
Valentino Livramento,eng ENG,DF,21,37,32,2840,0,1,0,1,0,0.00,0.03,Newcastle United
Sean Longstaff,eng ENG,MF,26,25,8,798,0,0,0,2,0,0.00,0.00,Newcastle United
Saša Lukić,rs SRB,MF,27,30,28,2344,0,2,0,12,0,0.00,0.08,Fulham
Joe Lumley,eng ENG,GK,29,3,3,270,0,0,0,0,0,0.00,0.00,Southampton
Massimo Luongo,au AUS,MF,31,11,2,201,0,0,0,0,0,0.00,0.00,Ipswich Town
Ian Maatsen,nl NED,DF,22,29,10,1139,1,2,0,2,0,0.08,0.16,Aston Villa
Alexis Mac Allister,ar ARG,MF,25,35,30,2599,5,5,0,6,0,0.17,0.17,Liverpool
James Maddison,eng ENG,MF,27,31,21,1809,9,7,0,6,0,0.45,0.35,Tottenham Hotspur
Noni Madueke,eng ENG,MF,22,32,27,2033,7,3,0,3,0,0.31,0.13,Chelsea
Gabriel Magalhães,br BRA,DF,26,28,28,2363,3,1,0,4,0,0.11,0.04,Arsenal
Edmond-Paris Maghoma,eng ENG,MF,23,8,0,119,0,0,0,0,0,0.00,0.00,Brentford
Harry Maguire,eng ENG,DF,31,27,19,1758,1,0,0,7,0,0.05,0.00,Manchester Utd
Kobbie Mainoo,eng ENG,MF,19,25,19,1651,0,0,0,5,0,0.00,0.00,Manchester Utd
Tyrell Malacia,nl NED,MF,24,3,2,100,0,0,0,1,0,0.00,0.00,Manchester Utd
Donyell Malen,nl NED,MF,25,14,2,305,3,0,0,0,0,0.89,0.00,Aston Villa
Mateus Mane,pt POR,FW,16,1,0,2,0,0,0,0,0,0.00,0.00,Wolves
Orel Mangala,be BEL,MF,26,19,14,1261,1,0,0,2,0,0.07,0.00,Everton
Ryan Manning,ie IRL,"DF,MF",28,24,18,1462,0,1,0,2,0,0.00,0.06,Southampton
Solly March,eng ENG,MF,30,8,1,168,0,0,0,2,0,0.00,0.00,Brighton
Omar Marmoush,eg EGY,"MF,FW",25,16,14,1175,7,0,0,0,0,0.54,0.00,Manchester City
Gabriel Martinelli,br BRA,"FW,MF",23,33,25,2290,8,4,0,1,0,0.31,0.16,Arsenal
Emiliano Martínez,ar ARG,GK,31,37,37,3194,0,0,0,5,1,0.00,0.00,Aston Villa
Lisandro Martínez,ar ARG,DF,26,20,20,1751,2,1,0,7,0,0.10,0.05,Manchester Utd
Pape Matar Sarr,sn SEN,MF,21,36,22,1913,3,2,0,6,0,0.14,0.09,Tottenham Hotspur
Jean-Philippe Mateta,fr FRA,FW,27,37,33,2648,14,2,2,2,0,0.48,0.07,Crystal Palace
Stephy Mavididi,eng ENG,MF,26,30,16,1615,4,1,0,2,0,0.22,0.06,Leicester City
Konstantinos Mavropanos,gr GRE,DF,26,33,21,2045,0,0,0,6,1,0.00,0.00,West Ham United
Noussair Mazraoui,ma MAR,"DF,MF",26,37,34,2838,0,1,0,3,0,0.00,0.03,Manchester Utd
Bryan Mbeumo,cm CMR,"MF,FW",24,38,38,3414,20,7,5,3,0,0.53,0.18,Brentford
James Mcatee,eng ENG,MF,21,15,3,349,3,0,0,1,0,0.77,0.00,Manchester City
Kasey McAteer,ie IRL,MF,22,18,9,852,1,1,0,3,0,0.11,0.11,Leicester City
Alex McCarthy,eng ENG,GK,34,5,5,450,0,0,0,0,0,0.00,0.00,Southampton
John McGinn,sct SCO,MF,29,34,27,2223,1,4,0,7,0,0.04,0.16,Aston Villa
Dwight McNeil,eng ENG,MF,24,21,15,1371,4,6,0,1,0,0.26,0.39,Everton
Scott McTominay,sct SCO,MF,27,2,0,19,0,0,0,0,0,0.00,0.00,Manchester Utd
Ben Mee,eng ENG,DF,34,7,2,183,0,0,0,2,0,0.00,0.00,Brentford
Jayden Meghoma,eng ENG,DF,18,1,0,5,0,0,0,0,0,0.00,0.00,Brentford
Mikel Merino,es ESP,"MF,FW",28,28,17,1586,7,2,0,4,1,0.40,0.11,Arsenal
Shumaira Mheuka,eng ENG,FW,16,1,0,1,0,0,0,0,0,0.00,0.00,Chelsea
Nikola Milenković,rs SRB,DF,26,37,37,3330,5,2,0,4,0,0.14,0.05,Nottingham Forest
Lewis Miley,eng ENG,MF,18,14,1,313,1,0,0,0,0,0.29,0.00,Newcastle United
James Milner,eng ENG,MF,38,4,3,170,0,0,0,1,0,0.00,0.00,Brighton
Tyrone Mings,eng ENG,DF,31,14,12,1120,0,0,0,1,0,0.00,0.00,Aston Villa
Yankuba Minteh,gm GAM,MF,20,32,20,1838,6,4,0,6,0,0.29,0.20,Brighton
Tyrick Mitchell,eng ENG,MF,24,37,37,3092,0,5,0,2,0,0.00,0.15,Crystal Palace
Kaoru Mitoma,jp JPN,MF,27,36,28,2603,10,4,0,1,0,0.35,0.14,Brighton
Jakub Moder,pl POL,MF,25,4,0,11,0,0,0,0,0,0.00,0.00,Brighton
Jeremy Monga,eng ENG,FW,15,7,0,112,0,0,0,0,0,0.00,0.00,Leicester City
Mikey Moore,eng ENG,"MF,FW",16,10,3,366,0,1,0,0,0,0.00,0.25,Tottenham Hotspur
Morato,br BRA,DF,23,26,6,907,0,0,0,5,0,0.00,0.00,Nottingham Forest
Álex Moreno,es ESP,DF,31,15,11,955,0,1,0,2,0,0.00,0.09,Nottingham Forest
Sam Morsy,eg EGY,MF,32,33,31,2751,1,1,0,10,0,0.03,0.03,Ipswich Town
Yerson Mosquera,co COL,DF,23,5,5,441,0,0,0,2,0,0.00,0.00,Wolves
Mason Mount,eng ENG,"MF,FW",25,17,8,622,1,0,0,3,0,0.14,0.00,Manchester Utd
Divin Mubama,eng ENG,FW,19,1,0,28,0,0,0,0,0,0.00,0.00,Manchester City
Mykhailo Mudryk,ua UKR,MF,23,7,1,151,0,0,0,0,0,0.00,0.00,Chelsea
Marshall Munetsi,zw ZIM,"MF,FW",28,14,12,1078,2,1,0,0,0,0.17,0.08,Wolves
Rodrigo Muniz,br BRA,FW,23,31,8,964,8,1,0,1,0,0.75,0.09,Fulham
Daniel Muñoz,co COL,MF,28,37,37,3228,4,5,0,10,0,0.11,0.14,Crystal Palace
Arijanet Muric,xk KVX,GK,25,18,18,1620,0,0,0,1,0,0.00,0.00,Ipswich Town
Murillo,br BRA,DF,22,36,36,3188,2,0,0,6,0,0.06,0.00,Nottingham Forest
Jacob Murphy,eng ENG,"FW,MF",29,35,31,2360,8,12,0,4,0,0.31,0.46,Newcastle United
Vitaliy Mykolenko,ua UKR,DF,25,35,35,3082,1,2,0,4,0,0.03,0.06,Everton
Iliman Ndiaye,sn SEN,"MF,FW",24,33,29,2430,9,0,2,3,0,0.33,0.00,Everton
Wilfred Ndidi,ng NGA,MF,27,28,28,2324,0,5,0,8,0,0.00,0.19,Leicester City
Kosta Nedeljković,rs SRB,DF,18,5,0,126,0,0,0,0,0,0.00,0.00,Aston Villa
Reiss Nelson,eng ENG,"FW,MF",24,1,0,3,0,0,0,0,0,0.00,0.00,Arsenal
Reiss Nelson,eng ENG,MF,24,11,5,487,1,1,0,1,0,0.18,0.18,Fulham
Neto,br BRA,GK,35,2,2,180,0,0,0,0,0,0.00,0.00,Bournemouth
Pedro Neto,pt POR,"MF,FW",24,35,24,2269,4,6,0,8,0,0.16,0.24,Chelsea
Eddie Nketiah,eng ENG,"FW,MF",25,29,9,1034,3,1,0,6,1,0.26,0.09,Crystal Palace
Christopher Nkunku,fr FRA,"MF,FW",26,27,9,921,3,2,0,2,0,0.29,0.20,Chelsea
Gustavo Nunes,br BRA,MF,18,3,0,12,0,0,0,0,0,0.00,0.00,Brentford
Matheus Nunes,pt POR,"DF,MF",25,26,19,1674,1,6,0,4,0,0.05,0.32,Manchester City
Darwin Núñez,uy URU,FW,25,30,8,1133,5,2,0,8,0,0.40,0.16,Liverpool
Ethan Nwaneri,eng ENG,"FW,MF",17,26,11,895,4,2,0,1,0,0.40,0.20,Arsenal
Christian Nørgaard,dk DEN,MF,30,34,34,2819,5,4,0,8,1,0.16,0.13,Brentford
Jake O'Brien,ie IRL,DF,23,20,17,1571,2,0,0,5,0,0.11,0.00,Everton
Matt O'Riley,dk DEN,MF,23,21,11,938,2,2,1,1,0,0.19,0.19,Brighton
Dara O'Shea,ie IRL,DF,25,35,35,3122,0,2,0,6,0,0.00,0.06,Ipswich Town
Chidozie Obi-Martin,dk DEN,FW,16,7,1,165,0,0,0,1,0,0.00,0.00,Manchester Utd
Wilson Odobert,fr FRA,"FW,MF",19,16,9,850,1,0,0,0,0,0.11,0.00,Tottenham Hotspur
Chiedozie Ogbene,ie IRL,MF,27,5,3,238,0,0,0,0,0,0.00,0.00,Ipswich Town
Caleb Okoli,it ITA,DF,23,19,12,1125,1,0,0,4,0,0.08,0.00,Leicester City
Robin Olsen,se SWE,GK,34,4,1,226,0,0,0,0,0,0.00,0.00,Aston Villa
Amadou Onana,be BEL,MF,22,26,20,1617,3,0,0,4,0,0.17,0.00,Aston Villa
André Onana,cm CMR,GK,28,34,34,3060,0,0,0,0,0,0.00,0.00,Manchester Utd
Paul Onuachu,ng NGA,FW,30,25,11,1050,4,1,0,4,0,0.34,0.09,Southampton
Frank Onyeka,ng NGA,MF,26,2,0,25,0,0,0,0,0,0.00,0.00,Brentford
Lewis Orford,eng ENG,MF,18,2,0,49,0,0,0,0,0,0.00,0.00,West Ham United
Stefan Ortega,de GER,GK,31,13,12,1100,0,0,0,1,0,0.00,0.00,Manchester City
William Osula,dk DEN,FW,20,14,0,134,1,0,0,0,0,0.67,0.00,Newcastle United
Dango Ouattara,bf BFA,"MF,FW",22,32,21,2005,7,4,0,3,0,0.31,0.18,Bournemouth
Nico O'Reilly,eng ENG,DF,19,9,6,528,2,0,0,0,0,0.34,0.00,Manchester City
Alex Palmer,eng ENG,GK,27,13,13,1170,0,0,0,2,0,0.00,0.00,Ipswich Town
Cole Palmer,eng ENG,MF,22,37,36,3191,15,8,4,7,0,0.42,0.23,Chelsea
Emerson Palmieri,it ITA,"DF,MF",29,31,26,2113,2,1,0,5,0,0.09,0.04,West Ham United
Lucas Paquetá,br BRA,"MF,FW",26,33,27,2380,4,0,2,10,0,0.15,0.00,West Ham United
Thomas Partey,gh GHA,"MF,DF",31,35,31,2797,4,2,0,4,0,0.13,0.06,Arsenal
Nathan Patterson,sct SCO,DF,22,10,3,347,0,1,0,1,0,0.00,0.26,Everton
Andreas Pereira,br BRA,MF,28,33,25,2013,2,4,0,7,0,0.09,0.18,Fulham
Ricardo Pereira,pt POR,DF,30,10,4,388,0,0,0,1,0,0.00,0.00,Leicester City
Kalvin Phillips,eng ENG,MF,28,19,14,1237,0,0,0,6,1,0.00,0.00,Ipswich Town
Jaden Philogene Bidace,eng ENG,MF,22,11,2,332,0,0,0,4,1,0.00,0.00,Aston Villa
Jaden Philogene Bidace,eng ENG,MF,22,10,5,474,2,0,0,1,0,0.38,0.00,Ipswich Town
Jordan Pickford,eng ENG,GK,30,38,38,3420,0,1,0,7,0,0.00,0.03,Everton
Ethan Pinnock,jm JAM,DF,31,22,21,1913,2,0,0,2,0,0.09,0.00,Brentford
Daniel Podence,pt POR,"FW,MF",28,2,0,48,0,0,0,0,0,0.00,0.00,Wolves
Alfie Pond,eng ENG,DF,20,1,0,1,0,0,0,0,0,0.00,0.00,Wolves
Nick Pope,eng ENG,GK,32,28,28,2520,0,0,0,2,0,0.00,0.00,Newcastle United
Pedro Porro,es ESP,DF,24,33,28,2610,2,6,0,5,0,0.07,0.21,Tottenham Hotspur
Jarell Quansah,eng ENG,DF,21,13,4,495,0,0,0,2,0,0.00,0.00,Liverpool
Aaron Ramsdale,eng ENG,GK,26,30,30,2700,0,0,0,2,0,0.00,0.00,Southampton
Jacob Ramsey,eng ENG,MF,23,29,19,1623,1,3,0,4,1,0.06,0.17,Aston Villa
Marcus Rashford,eng ENG,"FW,MF",26,10,4,444,2,2,1,0,0,0.41,0.41,Aston Villa
Marcus Rashford,eng ENG,MF,26,15,12,978,4,1,0,2,0,0.37,0.09,Manchester Utd
David Raya,es ESP,GK,28,38,38,3420,0,0,0,3,0,0.00,0.00,Arsenal
Harrison Reed,eng ENG,MF,29,12,0,108,0,0,0,2,0,0.00,0.00,Fulham
Remy Rees-Dottin,eng ENG,FW,18,1,0,1,0,0,0,0,0,0.00,0.00,Bournemouth
Sergio Reguilón,es ESP,DF,27,4,1,196,0,0,0,2,0,0.00,0.00,Tottenham Hotspur
Vitor Reis,br BRA,DF,18,1,0,1,0,0,0,0,0,0.00,0.00,Manchester City
Chadi Riad,ma MAR,DF,21,1,1,90,0,0,0,0,0,0.00,0.00,Crystal Palace
Declan Rice,eng ENG,MF,25,35,33,2825,4,7,0,7,1,0.13,0.22,Arsenal
Chris Richards,us USA,DF,24,24,22,1922,1,0,0,4,1,0.05,0.00,Crystal Palace
Richarlison,br BRA,FW,27,15,4,504,4,1,0,2,0,0.71,0.18,Tottenham Hotspur
Andrew Robertson,sct SCO,DF,30,33,29,2482,0,1,0,3,1,0.00,0.04,Liverpool
Antonee Robinson,us USA,"DF,MF",26,36,35,3167,0,10,0,8,0,0.00,0.28,Fulham
Jay Robinson,eng ENG,MF,17,4,1,137,0,0,0,0,0,0.00,0.00,Southampton
Rodri,es ESP,MF,28,3,1,73,0,0,0,0,0,0.00,0.00,Manchester City
Guido Rodríguez,ar ARG,MF,30,23,16,1149,0,1,0,6,0,0.00,0.08,West Ham United
Mads Roerslev,dk DEN,DF,25,19,11,1101,0,2,0,2,0,0.00,0.16,Brentford
Morgan Rogers,eng ENG,MF,22,37,37,3114,8,10,0,10,0,0.23,0.29,Aston Villa
Cristian Romero,ar ARG,DF,26,18,18,1416,1,0,0,3,0,0.06,0.00,Tottenham Hotspur
Georginio Rutter,fr FRA,"MF,FW",22,28,19,1656,5,3,0,2,0,0.27,0.16,Brighton
José Sá,pt POR,GK,31,29,29,2609,0,0,0,2,0,0.00,0.00,Wolves
Bukayo Saka,eng ENG,"FW,MF",22,25,20,1729,6,10,1,3,0,0.31,0.52,Arsenal
Mohamed Salah,eg EGY,MF,32,38,38,3371,29,18,9,1,0,0.77,0.48,Liverpool
William Saliba,fr FRA,DF,23,35,35,3039,2,0,0,2,1,0.06,0.00,Arsenal
Robert Sánchez,es ESP,GK,26,32,32,2880,0,0,0,5,0,0.00,0.00,Chelsea
Jadon Sancho,eng ENG,MF,24,31,19,1764,3,4,0,2,0,0.15,0.20,Chelsea
Ibrahim Sangaré,ci CIV,MF,26,13,7,590,0,1,0,3,0,0.00,0.15,Nottingham Forest
Danilo Santos,br BRA,MF,23,8,5,275,0,0,0,0,0,0.00,0.00,Nottingham Forest
Pablo Sarabia,es ESP,MF,32,23,7,814,3,2,0,3,0,0.33,0.22,Wolves
Jeremy Sarmiento,ec ECU,MF,22,1,0,9,0,0,0,0,0,0.00,0.00,Brighton
Ismaila Sarr,sn SEN,MF,26,38,30,2711,8,6,0,4,0,0.27,0.20,Crystal Palace
Sávio,br BRA,"MF,FW",20,29,21,1766,1,8,0,3,0,0.05,0.41,Manchester City
Oliver Scarles,eng ENG,"MF,DF",18,15,7,665,0,0,0,1,0,0.00,0.00,West Ham United
Dane Scarlett,eng ENG,FW,20,3,0,34,0,1,0,0,0,0.00,2.65,Tottenham Hotspur
Kevin Schade,de GER,"MF,FW",22,38,26,2293,11,2,0,3,0,0.43,0.08,Brentford
Fabian Schär,ch SUI,DF,32,34,33,2934,4,0,0,9,1,0.12,0.00,Newcastle United
Jeffrey Schlupp,gh GHA,"DF,FW",31,12,0,103,0,0,0,0,0,0.00,0.00,Crystal Palace
Alex Scott,eng ENG,MF,20,20,8,755,0,0,0,3,0,0.00,0.00,Bournemouth
Matz Sels,be BEL,GK,32,38,38,3420,0,0,0,4,0,0.00,0.00,Nottingham Forest
Nélson Semedo,pt POR,"MF,DF",30,34,32,2886,0,4,0,8,0,0.00,0.12,Wolves
Antoine Semenyo,gh GHA,MF,24,37,36,3203,11,5,0,9,0,0.31,0.14,Bournemouth
Marcos Senesi,ar ARG,DF,27,17,13,1106,0,0,0,5,0,0.00,0.00,Bournemouth
Ryan Sessegnon,eng ENG,"MF,DF",24,16,7,580,4,2,0,1,0,0.62,0.31,Fulham
Luke Shaw,eng ENG,DF,29,7,4,349,0,0,0,1,0,0.00,0.00,Manchester Utd
Zain Silcott-Duberry,ms MSR,MF,19,1,0,1,0,0,0,0,0,0.00,0.00,Bournemouth
Bernardo Silva,pt POR,MF,29,33,29,2670,4,4,0,7,0,0.13,0.13,Manchester City
Jota Silva,pt POR,MF,24,31,5,854,3,1,0,5,0,0.32,0.11,Nottingham Forest
Eric da Silva Moreira,de GER,DF,18,2,0,30,0,0,0,0,0,0.00,0.00,Nottingham Forest
Jahmai Simpson-Pusey,eng ENG,DF,18,2,1,96,0,0,0,1,0,0.00,0.00,Manchester City
Luis Sinisterra,co COL,MF,25,12,1,236,1,1,0,0,0,0.38,0.38,Bournemouth
Oliver Skipp,eng ENG,MF,23,24,10,1129,0,0,0,8,0,0.00,0.00,Leicester City
William Smallbone,ie IRL,MF,24,18,6,690,1,0,0,1,0,0.13,0.00,Southampton
Adam Smith,eng ENG,DF,33,25,19,1590,0,0,0,7,0,0.00,0.00,Bournemouth
Emile Smith Rowe,eng ENG,MF,24,34,25,2043,6,3,0,3,0,0.26,0.13,Fulham
Dominic Solanke,eng ENG,FW,26,27,25,2201,9,3,1,0,0,0.37,0.12,Tottenham Hotspur
Carlos Soler,es ESP,MF,27,31,14,1409,1,1,0,6,0,0.06,0.06,West Ham United
Julio Soler,ar ARG,DF,19,3,0,11,0,0,0,0,0,0.00,0.00,Bournemouth
Ramón Sosa,py PAR,MF,24,19,1,295,1,0,0,1,0,0.31,0.00,Nottingham Forest
Tomáš Souček,cz CZE,MF,29,35,30,2567,9,1,0,8,0,0.32,0.04,West Ham United
Boubakary Soumaré,fr FRA,MF,25,31,25,2171,0,0,0,8,0,0.00,0.00,Leicester City
Djed Spence,eng ENG,DF,23,25,19,1792,1,2,0,4,1,0.05,0.10,Tottenham Hotspur
Jay Stansfield,eng ENG,"FW,MF",21,1,0,1,0,0,0,0,0,0.00,0.00,Fulham
Jason Steele,eng ENG,GK,33,2,2,180,0,0,0,0,0,0.00,0.00,Brighton
Jack Stephens,eng ENG,DF,30,19,17,1389,1,0,0,2,2,0.06,0.00,Southampton
Raheem Sterling,eng ENG,"FW,MF",29,17,7,499,0,2,0,1,0,0.00,0.36,Arsenal
Ross Stewart,sct SCO,FW,28,12,4,389,1,0,0,1,0,0.23,0.00,Southampton
Jakub Stolarczyk,pl POL,GK,23,10,10,900,0,0,0,1,0,0.00,0.00,Leicester City
John Stones,eng ENG,DF,30,11,6,548,2,0,0,1,0,0.33,0.00,Manchester City
Jørgen Strand Larsen,no NOR,FW,24,35,30,2587,14,4,0,4,0,0.49,0.14,Wolves
Yukinari Sugawara,jp JPN,"MF,DF",24,30,16,1557,1,1,0,4,0,0.06,0.06,Southampton
Kamaldeen Sulemana,gh GHA,"FW,MF",22,26,17,1402,1,1,0,2,0,0.06,0.06,Southampton
Crysencio Summerville,nl NED,"MF,FW",22,19,7,786,1,1,0,2,0,0.11,0.11,West Ham United
Sammie Szmodics,ie IRL,MF,28,20,13,992,4,0,0,2,0,0.36,0.00,Ipswich Town
Dominik Szoboszlai,hu HUN,MF,23,36,29,2491,6,6,0,6,0,0.22,0.22,Liverpool
Matt Targett,eng ENG,"DF,MF",28,2,0,21,0,0,0,0,0,0.00,0.00,Newcastle United
James Tarkowski,eng ENG,DF,31,33,33,2922,1,1,0,6,0,0.03,0.03,Everton
Marcus Tavernier,eng ENG,MF,25,29,20,1939,3,5,0,6,0,0.14,0.23,Bournemouth
Charlie Taylor,eng ENG,DF,30,8,3,356,0,0,0,1,0,0.00,0.00,Southampton
Jack Taylor,ie IRL,MF,26,32,4,860,1,0,0,4,0,0.10,0.00,Ipswich Town
Mathys Tel,fr FRA,FW,19,13,11,911,2,1,1,2,0,0.20,0.10,Tottenham Hotspur
Kenny Tete,nl NED,DF,28,22,21,1774,0,2,0,5,0,0.00,0.10,Fulham
Igor Thiago,br BRA,FW,23,8,1,175,0,0,0,0,0,0.00,0.00,Brentford
Luke Thomas,eng ENG,DF,23,14,13,1110,0,0,0,3,0,0.00,0.00,Leicester City
Youri Tielemans,be BEL,MF,27,36,35,3026,3,7,0,4,0,0.09,0.21,Aston Villa
Kieran Tierney,sct SCO,DF,27,13,2,259,1,0,0,0,0,0.35,0.00,Arsenal
Jurriën Timber,nl NED,DF,23,30,27,2417,1,3,0,7,0,0.04,0.11,Arsenal
Jean-Clair Todibo,fr FRA,DF,24,27,20,1825,0,0,0,3,0,0.00,0.00,West Ham United
Harry Toffolo,eng ENG,DF,28,4,1,137,0,0,0,1,0,0.00,0.00,Nottingham Forest
Takehiro Tomiyasu,jp JPN,DF,25,1,0,7,0,0,0,0,0,0.00,0.00,Arsenal
Sandro Tonali,it ITA,MF,24,36,28,2630,4,2,0,5,0,0.14,0.07,Newcastle United
Pau Torres,es ESP,DF,27,24,23,2020,0,0,0,2,0,0.00,0.00,Aston Villa
Conor Townsend,eng ENG,DF,31,6,3,335,0,1,0,1,0,0.00,0.27,Ipswich Town
Adama Traoré,es ESP,MF,28,36,18,1772,2,7,0,3,0,0.10,0.36,Fulham
Boubacar Traoré,ml MLI,MF,22,1,0,1,0,0,0,0,0,0.00,0.00,Wolves
Mark Travers,ie IRL,GK,25,5,5,450,0,0,0,0,0,0.00,0.00,Bournemouth
Ryan Trevitt,eng ENG,MF,21,1,0,4,0,0,0,0,0,0.00,0.00,Brentford
Kieran Trippier,eng ENG,DF,33,25,14,1309,0,3,0,1,0,0.00,0.21,Newcastle United
Leandro Trossard,be BEL,FW,29,38,28,2546,8,7,0,4,1,0.28,0.25,Arsenal
Kostas Tsimikas,gr GRE,DF,28,18,9,837,0,1,0,2,0,0.00,0.11,Liverpool
Axel Tuanzebe,cd COD,DF,26,22,20,1710,0,1,0,5,1,0.00,0.05,Ipswich Town
Destiny Udogie,it ITA,DF,21,25,24,1924,0,1,0,2,0,0.00,0.05,Tottenham Hotspur
Manuel Ugarte,uy URU,MF,23,29,22,1785,1,2,0,11,0,0.05,0.10,Manchester Utd
Lesley Ugochukwu,fr FRA,MF,20,26,18,1655,1,1,0,7,0,0.05,0.05,Southampton
Enes Ünal,tr TUR,FW,27,17,2,345,2,1,0,2,0,0.52,0.26,Bournemouth
Hákon Valdimarsson,is ISL,GK,22,2,1,145,0,0,0,0,0,0.00,0.00,Brentford
Virgil van Dijk,nl NED,DF,33,37,37,3330,3,1,0,5,0,0.08,0.03,Liverpool
Jamie Vardy,eng ENG,FW,37,35,35,2823,9,4,1,5,0,0.29,0.13,Leicester City
Renato Veiga,pt POR,MF,21,7,1,181,0,0,0,2,0,0.00,0.00,Chelsea
Joël Veltman,nl NED,DF,32,21,19,1697,0,0,0,5,0,0.00,0.00,Brighton
Micky van de Ven,nl NED,DF,23,13,12,1015,0,2,0,4,0,0.00,0.18,Tottenham Hotspur
Bart Verbruggen,nl NED,GK,21,36,36,3240,0,1,0,5,0,0.00,0.03,Brighton
Jannik Vestergaard,dk DEN,DF,31,18,16,1391,0,0,0,5,0,0.00,0.00,Leicester City
Guglielmo Vicario,it ITA,GK,27,24,24,2160,0,0,0,1,0,0.00,0.00,Tottenham Hotspur
Carlos Vinícius,br BRA,FW,29,3,0,16,0,0,0,0,0,0.00,0.00,Fulham
